!MOLECULE
CO
!MOLECULAR WEIGHT
28.0
!NUMBER OF ENERGY LEVELS
6
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J
    1     0.000000000	    1.0	    0
    2     3.845033413	    3.0	    1
    3    11.534919938	    5.0	    2
    4    23.069512649	    7.0	    3
    5    38.448164669	    9.0     4
    6    57.670329083	   11.0     5
!NUMBER OF RADIATIVE TRANSITIONS
15
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
    1     2     1   7.203e-08     115.2712018      5.53
    2     3     2   6.910e-07     230.5380000     16.60
    3     4     3   2.497e-06     345.7959899     33.19
    4     5     4   6.126e-06     461.0407682     55.32
    5     6     5   1.221e-05     576.2679305     82.97
    6     7     6   2.137e-05     691.4730763    116.16
    7     8     7   3.422e-05     806.6518060    154.87
    8     9     8   5.134e-05     921.7997000    199.11
    9    10     9   7.330e-05    1036.9123930    248.88
   10    11    10   1.006e-04    1151.9854520    304.16
   11    12    11   1.339e-04    1267.0144860    364.97
   12    13    12   1.735e-04    1381.9951050    431.29
   13    14    13   2.200e-04    1496.9229090    503.13
   14    15    14   2.739e-04    1611.7935180    580.49
   15    16    15   3.354e-04    1726.6025057    663.35
!NUMBER OF COLL PARTNERS
2
!COLLISIONS BETWEEN
2 CO-H from Yang et al. (2013) 
!NUMBER OF COLL TRANS
15
!NUMBER OF COLL TEMPS
25
!COLLTEMPS
2.0       5.0       10.0      20.0      30.0      40.0      50.0      60.0      70.0      80.0      90.0      100.0     150.0     200.0     300.0     400.0     500.0     600.0     700.0     750.0     800.0     900.0     1000.0    2000.0    3000.0
!TRANS+ UP+ LOW+ COLLRATES(cm^3 s^-1)
  1    2    1    8.676E-12  6.065E-12  4.844E-12  4.753E-12  5.445E-12  6.349E-12  7.312E-12  8.277E-12  9.218E-12  1.013E-11  1.099E-11  1.182E-11  1.539E-11  1.818E-11  2.224E-11  2.507E-11  2.720E-11  2.891E-11  3.034E-11  3.097E-11  3.157E-11  3.266E-11  3.365E-11  4.063E-11  4.508E-11
  2    3    1    9.011E-12  7.999E-12  8.179E-12  1.002E-11  1.223E-11  1.444E-11  1.657E-11  1.859E-11  2.048E-11  2.227E-11  2.395E-11  2.553E-11  3.226E-11  3.761E-11  4.604E-11  5.277E-11  5.845E-11  6.335E-11  6.763E-11  6.958E-11  7.141E-11  7.477E-11  7.779E-11  9.724E-11  1.079E-10
  3    3    2    5.878E-12  5.660E-12  5.839E-12  6.824E-12  8.227E-12  9.732E-12  1.134E-11  1.289E-11  1.442E-11  1.591E-11  1.736E-11  1.878E-11  2.499E-11  3.010E-11  3.791E-11  4.371E-11  4.834E-11  5.222E-11  5.560E-11  5.714E-11  5.859E-11  6.131E-11  6.381E-11  8.156E-11  9.243E-11
  4    4    1    1.507E-12  1.113E-12  9.446E-13  9.655E-13  1.099E-12  1.273E-12  1.470E-12  1.681E-12  1.899E-12  2.122E-12  2.347E-12  2.572E-12  3.660E-12  4.647E-12  6.304E-12  7.649E-12  8.795E-12  9.811E-12  1.073E-11  1.116E-11  1.158E-11  1.236E-11  1.309E-11  1.829E-11  2.138E-11
  5    4    2    2.038E-11  1.625E-11  1.515E-11  1.692E-11  1.966E-11  2.256E-11  2.544E-11  2.824E-11  3.092E-11  3.348E-11  3.592E-11  3.825E-11  4.844E-11  5.680E-11  7.027E-11  8.120E-11  9.056E-11  9.875E-11  1.060E-10  1.094E-10  1.125E-10  1.184E-10  1.237E-10  1.588E-10  1.781E-10
  6    4    3    5.432E-12  5.260E-12  5.732E-12  7.260E-12  8.976E-12  1.075E-11  1.252E-11  1.427E-11  1.598E-11  1.764E-11  1.925E-11  2.080E-11  2.780E-11  3.364E-11  4.274E-11  4.957E-11  5.503E-11  5.962E-11  6.364E-11  6.549E-11  6.724E-11  7.053E-11  7.357E-11  9.584E-11  1.098E-10
  7    5    1    5.664E-13  4.778E-13  4.675E-13  5.700E-13  7.291E-13  9.173E-13  1.124E-12  1.343E-12  1.569E-12  1.800E-12  2.032E-12  2.263E-12  3.376E-12  4.378E-12  6.070E-12  7.486E-12  8.739E-12  9.884E-12  1.094E-11  1.144E-11  1.193E-11  1.284E-11  1.369E-11  1.967E-11  2.300E-11
  8    5    2    2.375E-12  1.870E-12  1.664E-12  1.752E-12  2.017E-12  2.353E-12  2.730E-12  3.133E-12  3.555E-12  3.988E-12  4.427E-12  4.870E-12  7.052E-12  9.076E-12  1.253E-11  1.533E-11  1.771E-11  1.980E-11  2.169E-11  2.258E-11  2.344E-11  2.507E-11  2.659E-11  3.794E-11  4.495E-11
  9    5    3    3.325E-11  2.581E-11  2.268E-11  2.320E-11  2.558E-11  2.836E-11  3.122E-11  3.405E-11  3.679E-11  3.943E-11  4.196E-11  4.438E-11  5.511E-11  6.406E-11  7.872E-11  9.077E-11  1.011E-10  1.102E-10  1.183E-10  1.221E-10  1.256E-10  1.322E-10  1.382E-10  1.792E-10  2.027E-10
 10    5    4    7.739E-12  6.782E-12  6.935E-12  8.370E-12  1.007E-11  1.184E-11  1.360E-11  1.534E-11  1.704E-11  1.869E-11  2.030E-11  2.184E-11  2.884E-11  3.473E-11  4.403E-11  5.112E-11  5.684E-11  6.167E-11  6.588E-11  6.782E-11  6.966E-11  7.311E-11  7.629E-11  9.984E-11  1.151E-10
 11    6    1    3.174E-13  2.497E-13  2.218E-13  2.381E-13  2.828E-13  3.407E-13  4.071E-13  4.799E-13  5.574E-13  6.387E-13  7.229E-13  8.091E-13  1.252E-12  1.683E-12  2.438E-12  3.050E-12  3.560E-12  4.006E-12  4.410E-12  4.601E-12  4.787E-12  5.142E-12  5.481E-12  8.151E-12  9.895E-12
 12    6    2    1.286E-12  1.059E-12  9.986E-13  1.143E-12  1.396E-12  1.700E-12  2.036E-12  2.393E-12  2.765E-12  3.146E-12  3.533E-12  3.922E-12  5.832E-12  7.606E-12  1.069E-11  1.330E-11  1.562E-11  1.774E-11  1.971E-11  2.065E-11  2.156E-11  2.330E-11  2.494E-11  3.728E-11  4.472E-11
 13    6    3    2.798E-12  2.239E-12  2.024E-12  2.149E-12  2.461E-12  2.847E-12  3.276E-12  3.733E-12  4.209E-12  4.699E-12  5.196E-12  5.699E-12  8.202E-12  1.057E-11  1.470E-11  1.813E-11  2.105E-11  2.362E-11  2.595E-11  2.704E-11  2.809E-11  3.008E-11  3.193E-11  4.590E-11  5.492E-11
